created_at,Pi1_CO2,Pi1_CH4,Pi1_NH3,Pi2_CO2,Pi2_CH4,Pi2_NH3
2025-11-20 09:53:58+00:00,0,0,0,2008.0,69.0,206.0
2025-11-20 09:54:58+00:00,0,0,0,1983.24,67.97,202.91
2025-11-20 09:55:59+00:00,0,0,0,1972.54,67.52,201.57
2025-11-20 09:56:59+00:00,0,0,0,1985.18,68.05,203.15
2025-11-20 09:57:59+00:00,0,0,0,1974.99,67.62,201.87
2025-11-20 09:59:00+00:00,0,0,0,1962.02,67.08,200.25
2025-11-20 10:00:00+00:00,0,0,0,1943.91,66.33,197.99
2025-11-20 10:01:01+00:00,0,0,0,1944.75,66.36,198.09
2025-11-20 10:02:02+00:00,0,0,0,1950.47,66.6,198.81
2025-11-20 10:03:02+00:00,0,0,0,1940.45,66.19,197.56
2025-11-20 10:04:02+00:00,0,0,0,1942.48,66.27,197.81
2025-11-20 10:05:02+00:00,0,0,0,1946.78,66.45,198.35
2025-11-20 10:06:03+00:00,0,0,0,1950.14,66.59,198.77
2025-11-20 10:07:03+00:00,0,0,0,1950.14,66.59,198.77
2025-11-20 10:08:03+00:00,0,0,0,1934.22,65.93,196.78
2025-11-20 10:09:04+00:00,0,0,0,1933.2,65.88,196.65
2025-11-20 10:10:04+00:00,0,0,0,1939.11,66.13,197.39
2025-11-20 10:11:04+00:00,0,0,0,1931.52,65.81,196.44
2025-11-20 10:12:05+00:00,0,0,0,1929.93,65.75,196.24
2025-11-20 10:13:05+00:00,0,0,0,1920.06,65.34,195.01
2025-11-20 10:14:05+00:00,0,0,0,1918.05,65.25,194.76
2025-11-20 10:15:06+00:00,0,0,0,1928.07,65.67,196.01
2025-11-20 10:16:06+00:00,0,0,0,1930.43,65.77,196.3
2025-11-20 10:17:06+00:00,0,0,0,1935.99,66.0,197.0
2025-11-20 10:18:06+00:00,0,0,0,1940.96,66.21,197.62
2025-11-20 10:19:07+00:00,0,0,0,1952.58,66.69,199.07
2025-11-20 10:20:07+00:00,0,0,0,1945.84,66.41,198.23
2025-11-20 10:21:07+00:00,0,0,0,1949.21,66.55,198.65
2025-11-20 10:22:08+00:00,0,0,0,1962.86,67.12,200.36
2025-11-20 10:23:08+00:00,0,0,0,1961.26,67.05,200.16
2025-11-20 10:24:08+00:00,0,0,0,1966.82,67.28,200.85
2025-11-20 10:25:09+00:00,0,0,0,1973.22,67.55,201.65
2025-11-20 10:26:09+00:00,0,0,0,1964.88,67.2,200.61
2025-11-20 10:27:09+00:00,0,0,0,1968.84,67.37,201.11
2025-11-20 10:28:10+00:00,0,0,0,1987.79,68.16,203.47
2025-11-20 10:29:10+00:00,0,0,0,1966.06,67.25,200.76
2025-11-20 10:30:10+00:00,0,0,0,1993.94,68.41,204.24
2025-11-20 10:31:10+00:00,0,0,0,1973.22,67.55,201.65
2025-11-20 10:32:11+00:00,0,0,0,1968.08,67.34,201.01
2025-11-20 10:33:11+00:00,0,0,0,1972.37,67.52,201.55
2025-11-20 10:34:11+00:00,0,0,0,1971.36,67.47,201.42
2025-11-20 10:35:12+00:00,0,0,0,1966.14,67.26,200.77
2025-11-20 10:36:12+00:00,0,0,0,1953.68,66.74,199.21
2025-11-20 10:37:12+00:00,0,0,0,1942.31,66.26,197.79
2025-11-20 10:38:13+00:00,0,0,0,1938.69,66.11,197.34
2025-11-20 10:39:13+00:00,0,0,0,1953.68,66.74,199.21
2025-11-20 10:40:13+00:00,0,0,0,1966.06,67.25,200.76
2025-11-20 10:41:14+00:00,0,0,0,1949.63,66.57,198.7
2025-11-20 10:42:14+00:00,0,0,0,1962.94,67.12,200.37
2025-11-20 10:43:14+00:00,0,0,0,1975.32,67.64,201.92
2025-11-20 10:44:14+00:00,0,0,0,1989.98,68.25,203.75
2025-11-20 10:45:15+00:00,0,0,0,1987.54,68.15,203.44
2025-11-20 10:46:15+00:00,0,0,0,2008.68,69.03,206.09
2025-11-20 10:47:15+00:00,0,0,0,2006.57,68.94,205.82
2025-11-20 10:48:16+00:00,0,0,0,2007.92,69.0,205.99
2025-11-20 10:49:16+00:00,0,0,0,2017.53,69.4,207.19
2025-11-20 10:50:16+00:00,0,0,0,2020.13,69.51,207.52
2025-11-20 10:51:17+00:00,0,0,0,2022.83,69.62,207.85
2025-11-20 10:52:17+00:00,0,0,0,2024.6,69.69,208.07
2025-11-20 10:53:17+00:00,0,0,0,2032.18,70.01,209.02
2025-11-20 10:54:18+00:00,0,0,0,2037.15,70.21,209.64
2025-11-20 10:55:18+00:00,0,0,0,2036.06,70.17,209.51
2025-11-20 10:56:18+00:00,0,0,0,2022.58,69.61,207.82
2025-11-20 10:57:19+00:00,0,0,0,2031.51,69.98,208.94
2025-11-20 10:58:19+00:00,0,0,0,2032.35,70.01,209.04
2025-11-20 10:59:19+00:00,0,0,0,2032.01,70.0,209.0
2025-11-20 11:00:19+00:00,0,0,0,2040.1,70.34,210.01
2025-11-20 11:01:20+00:00,0,0,0,2041.61,70.4,210.2
2025-11-20 11:02:20+00:00,0,0,0,2039.18,70.3,209.9
2025-11-20 11:03:20+00:00,0,0,0,2041.44,70.39,210.18
2025-11-20 11:04:23+00:00,0,0,0,2038.07,70.25,209.76
2025-11-20 11:05:23+00:00,0,0,0,2033.36,70.06,209.17
2025-11-20 11:06:23+00:00,0,0,0,2036.22,70.18,209.53
2025-11-20 11:07:24+00:00,0,0,0,2030.42,69.93,208.8
2025-11-20 11:08:24+00:00,0,0,0,2029.4,69.89,208.67
2025-11-20 11:09:24+00:00,0,0,0,2023.76,69.66,207.97
2025-11-20 11:10:24+00:00,0,0,0,2016.0,69.33,207.0
2025-11-20 11:11:25+00:00,0,0,0,2011.12,69.13,206.39
2025-11-20 11:12:25+00:00,0,0,0,2012.55,69.19,206.57
2025-11-20 11:13:25+00:00,0,0,0,2031.76,69.99,208.97
2025-11-20 11:14:26+00:00,0,0,0,2045.49,70.56,210.69
2025-11-20 11:15:26+00:00,0,0,0,2047.0,70.62,210.88
2025-11-20 11:16:26+00:00,0,0,0,2027.97,69.83,208.5
2025-11-20 11:17:27+00:00,0,0,0,2039.6,70.32,209.95
2025-11-20 11:18:27+00:00,0,0,0,2047.5,70.65,210.94
2025-11-20 11:19:27+00:00,0,0,0,2043.21,70.47,210.4
2025-11-20 11:20:27+00:00,0,0,0,2017.19,69.38,207.15
2025-11-20 11:21:28+00:00,0,0,0,2027.04,69.79,208.38
2025-11-20 11:22:28+00:00,0,0,0,2043.47,70.48,210.43
2025-11-20 11:23:28+00:00,0,0,0,2055.09,70.96,211.89
2025-11-20 11:24:29+00:00,0,0,0,2045.4,70.56,210.68
2025-11-20 11:25:29+00:00,0,0,0,2061.92,71.25,212.74
2025-11-20 11:26:29+00:00,0,0,0,2043.89,70.5,210.49
2025-11-20 11:27:30+00:00,0,0,0,2041.36,70.39,210.17
2025-11-20 11:28:30+00:00,0,0,0,2005.14,68.88,205.64
2025-11-20 11:29:30+00:00,0,0,0,2006.57,68.94,205.82
2025-11-20 11:30:31+00:00,0,0,0,2010.45,69.1,206.31
2025-11-20 11:31:31+00:00,0,0,0,1978.44,67.77,202.31
2025-11-20 11:32:31+00:00,0,0,0,1953.93,66.75,199.24
2025-11-20 11:33:32+00:00,0,0,0,1850.33,62.43,186.29
2025-11-20 11:34:32+00:00,0,0,0,1996.64,68.53,204.58
2025-11-20 11:35:32+00:00,0,0,0,2026.54,69.77,208.32
2025-11-20 11:36:32+00:00,0,0,0,2028.89,69.87,208.61
2025-11-20 11:37:33+00:00,0,0,0,2031.26,69.97,208.91
2025-11-20 11:38:33+00:00,0,0,0,2040.27,70.34,210.03
2025-11-20 11:39:33+00:00,0,0,0,2032.18,70.01,209.02
2025-11-20 11:40:34+00:00,0,0,0,2011.96,69.17,206.49
2025-11-20 11:41:34+00:00,0,0,0,2011.79,69.16,206.47
2025-11-20 11:42:34+00:00,0,0,0,2008.26,69.01,206.03
2025-11-20 11:43:34+00:00,0,0,0,2038.24,70.26,209.78
2025-11-20 11:44:35+00:00,0,0,0,2019.21,69.47,207.4
2025-11-20 11:45:35+00:00,0,0,0,2007.16,68.97,205.89
2025-11-20 11:46:35+00:00,0,0,0,1984.67,68.03,203.08
2025-11-20 11:47:36+00:00,0,0,0,2036.22,70.18,209.53
2025-11-20 11:48:36+00:00,0,0,0,2039.93,70.33,209.99
2025-11-20 11:49:36+00:00,0,0,0,2033.86,70.08,209.23
2025-11-20 11:50:37+00:00,0,0,0,2013.74,69.24,206.72
2025-11-20 11:51:37+00:00,0,0,0,2043.89,70.5,210.49
2025-11-20 11:52:38+00:00,0,0,0,2045.66,70.57,210.71
2025-11-20 11:53:38+00:00,0,0,0,2047.76,70.66,210.97
2025-11-20 11:54:38+00:00,0,0,0,1992.26,68.34,204.03
2025-11-20 11:55:38+00:00,0,0,0,2005.14,68.88,205.64
2025-11-20 11:56:39+00:00,0,0,0,1979.45,67.81,202.43
2025-11-20 11:57:39+00:00,0,0,0,1782.77,59.62,177.85
2025-11-20 11:58:39+00:00,0,0,0,1264.17,38.01,113.02
2025-11-20 11:59:40+00:00,0,0,0,2101.25,72.89,217.66
2025-11-20 12:00:40+00:00,0,0,0,2061.83,71.24,212.73
2025-11-20 12:01:40+00:00,0,0,0,2051.63,70.82,211.45
2025-11-20 12:02:41+00:00,0,0,0,2047.25,70.64,210.91
2025-11-20 12:03:41+00:00,0,0,0,1988.38,68.18,203.55
2025-11-20 12:04:41+00:00,0,0,0,1970.61,67.44,201.33
2025-11-20 12:05:42+00:00,0,0,0,2091.99,72.5,216.5
2025-11-20 12:06:42+00:00,0,0,0,2006.99,68.96,205.87
2025-11-20 12:07:43+00:00,0,0,0,1962.18,67.09,200.27
2025-11-20 12:08:43+00:00,0,0,0,2026.04,69.75,208.25
2025-11-20 12:09:43+00:00,0,0,0,1980.54,67.86,202.57
2025-11-20 12:10:43+00:00,0,0,0,2054.0,70.92,211.75
2025-11-20 12:11:44+00:00,0,0,0,2008.77,69.03,206.1
2025-11-20 12:12:44+00:00,0,0,0,2005.82,68.91,205.73
2025-11-20 12:13:44+00:00,0,0,0,1985.01,68.04,203.13
2025-11-20 12:14:45+00:00,0,0,0,1969.18,67.38,201.15
2025-11-20 12:15:45+00:00,0,0,0,1970.78,67.45,201.35
2025-11-20 12:16:46+00:00,0,0,0,1952.92,66.7,199.11
2025-11-20 12:17:46+00:00,0,0,0,1946.18,66.42,198.27
2025-11-20 12:18:46+00:00,0,0,0,1957.3,66.89,199.66
2025-11-20 12:19:46+00:00,0,0,0,1959.92,67.0,199.99
2025-11-20 12:20:47+00:00,0,0,0,1947.45,66.48,198.43
2025-11-20 12:21:47+00:00,0,0,0,1942.13,66.26,197.77
2025-11-20 12:22:47+00:00,0,0,0,1916.03,65.17,194.5
2025-11-20 12:23:48+00:00,0,0,0,1944.24,66.34,198.03
2025-11-20 12:24:48+00:00,0,0,0,1958.06,66.92,199.76
2025-11-20 12:25:48+00:00,0,0,0,1964.88,67.2,200.61
2025-11-20 12:26:49+00:00,0,0,0,1968.84,67.37,201.11
2025-11-20 12:27:49+00:00,0,0,0,1945.84,66.41,198.23
2025-11-20 12:28:49+00:00,0,0,0,1935.99,66.0,197.0
2025-11-20 12:29:50+00:00,0,0,0,1948.46,66.52,198.56
2025-11-20 12:30:50+00:00,0,0,0,1956.21,66.84,199.53
2025-11-20 12:31:50+00:00,0,0,0,1988.46,68.19,203.56
2025-11-20 12:32:50+00:00,0,0,0,1983.5,67.98,202.94
2025-11-20 12:33:51+00:00,0,0,0,1990.66,68.28,203.83
2025-11-20 12:34:51+00:00,0,0,0,1996.38,68.52,204.55
2025-11-20 12:35:51+00:00,0,0,0,2000.51,68.69,205.06
2025-11-20 12:36:52+00:00,0,0,0,1987.79,68.16,203.47
2025-11-20 12:37:52+00:00,0,0,0,1992.68,68.36,204.08
2025-11-20 12:38:53+00:00,0,0,0,1985.85,68.08,203.23
2025-11-20 12:39:53+00:00,0,0,0,1982.4,67.93,202.8
2025-11-20 12:40:53+00:00,0,0,0,1987.2,68.13,203.4
2025-11-20 12:41:54+00:00,0,0,0,1949.97,66.58,198.75
2025-11-20 12:42:54+00:00,0,0,0,1999.67,68.65,204.96
2025-11-20 12:43:54+00:00,0,0,0,1969.1,67.38,201.14
2025-11-20 12:44:55+00:00,0,0,0,1937.58,66.07,197.2
2025-11-20 12:45:55+00:00,0,0,0,1961.76,67.07,200.22
2025-11-20 12:46:55+00:00,0,0,0,1983.58,67.98,202.95
2025-11-20 12:47:55+00:00,0,0,0,1997.22,68.55,204.65
2025-11-20 12:48:56+00:00,0,0,0,1977.86,67.74,202.23
2025-11-20 12:49:56+00:00,0,0,0,2029.98,69.92,208.75
2025-11-20 12:50:56+00:00,0,0,0,2003.2,68.8,205.4
2025-11-20 12:51:57+00:00,0,0,0,2010.7,69.11,206.34
2025-11-20 12:52:57+00:00,0,0,0,1980.88,67.87,202.61
2025-11-20 12:53:57+00:00,0,0,0,2000.43,68.68,205.05
2025-11-20 12:54:58+00:00,0,0,0,2014.16,69.26,206.77
2025-11-20 12:55:58+00:00,0,0,0,1998.82,68.62,204.85
2025-11-20 12:56:58+00:00,0,0,0,1992.51,68.35,204.06
2025-11-20 12:57:59+00:00,0,0,0,1995.04,68.46,204.38
2025-11-20 12:58:59+00:00,0,0,0,1994.78,68.45,204.35
2025-11-20 12:59:59+00:00,0,0,0,1993.68,68.4,204.21
2025-11-20 13:00:59+00:00,0,0,0,2000.34,68.68,205.04
2025-11-20 13:02:00+00:00,0,0,0,1978.19,67.76,202.27
2025-11-20 13:03:00+00:00,0,0,0,1993.35,68.39,204.17
2025-11-20 13:04:00+00:00,0,0,0,1998.65,68.61,204.83
2025-11-20 13:05:01+00:00,0,0,0,1996.38,68.52,204.55
2025-11-20 13:06:01+00:00,0,0,0,1991.08,68.3,203.89
2025-11-20 13:07:01+00:00,0,0,0,1985.43,68.06,203.18
2025-11-20 13:08:02+00:00,0,0,0,1987.2,68.13,203.4
2025-11-20 13:09:02+00:00,0,0,0,1991.92,68.33,203.99
2025-11-20 13:10:02+00:00,0,0,0,1990.48,68.27,203.81
2025-11-20 13:11:02+00:00,0,0,0,1926.56,65.61,195.82
2025-11-20 13:12:03+00:00,0,0,0,2001.02,68.71,205.13
2025-11-20 13:13:03+00:00,0,0,0,1978.02,67.75,202.25
2025-11-20 13:14:03+00:00,0,0,0,1960.34,67.01,200.04
2025-11-20 13:15:04+00:00,0,0,0,1970.02,67.42,201.25
2025-11-20 13:16:04+00:00,0,0,0,1977.09,67.71,202.14
2025-11-20 13:17:05+00:00,0,0,0,2032.26,70.01,209.03
2025-11-20 13:18:05+00:00,0,0,0,2038.74,70.28,209.84
2025-11-20 13:19:05+00:00,0,0,0,1988.38,68.18,203.55
2025-11-20 13:20:06+00:00,0,0,0,2019.12,69.46,207.39
2025-11-20 13:21:06+00:00,0,0,0,2049.87,70.74,211.23
2025-11-20 13:22:06+00:00,0,0,0,2023.76,69.66,207.97
2025-11-20 13:23:06+00:00,0,0,0,2012.98,69.21,206.62
2025-11-20 13:24:07+00:00,0,0,0,2025.27,69.72,208.16
2025-11-20 13:25:07+00:00,0,0,0,2014.58,69.27,206.82
2025-11-20 13:26:07+00:00,0,0,0,1955.7,66.82,199.46
2025-11-20 13:27:08+00:00,0,0,0,2022.83,69.62,207.85
2025-11-20 13:28:08+00:00,0,0,0,1993.18,68.38,204.15
2025-11-20 13:29:08+00:00,0,0,0,2019.12,69.46,207.39
2025-11-20 13:30:09+00:00,0,0,0,2013.32,69.22,206.66
2025-11-20 13:31:09+00:00,0,0,0,2007.92,69.0,205.99
2025-11-20 13:32:09+00:00,0,0,0,2007.75,68.99,205.97
2025-11-20 13:33:09+00:00,0,0,0,2012.21,69.18,206.53
2025-11-20 13:34:10+00:00,0,0,0,2008.17,69.01,206.02
2025-11-20 13:35:10+00:00,0,0,0,1995.46,68.48,204.43
2025-11-20 13:36:10+00:00,0,0,0,2006.49,68.94,205.81
2025-11-20 13:37:11+00:00,0,0,0,2008.26,69.01,206.03
2025-11-20 13:38:11+00:00,0,0,0,2001.35,68.72,205.17
2025-11-20 13:39:11+00:00,0,0,0,1985.18,68.05,203.15
2025-11-20 13:40:12+00:00,0,0,0,1999.67,68.65,204.96
2025-11-20 13:41:12+00:00,0,0,0,1987.96,68.17,203.49
2025-11-20 13:42:12+00:00,0,0,0,1978.19,67.76,202.27
2025-11-20 13:43:13+00:00,0,0,0,1966.23,67.26,200.78
2025-11-20 13:44:13+00:00,0,0,0,1957.8,66.91,199.73
2025-11-20 13:45:13+00:00,0,0,0,1872.57,63.36,189.07
2025-11-20 13:46:13+00:00,0,0,0,1964.55,67.19,200.57
2025-11-20 13:47:14+00:00,0,0,0,1987.04,68.13,203.38
2025-11-20 13:48:14+00:00,0,0,0,1946.6,66.44,198.32
2025-11-20 13:49:14+00:00,0,0,0,2013.15,69.21,206.64
2025-11-20 13:50:15+00:00,0,0,0,2009.44,69.06,206.18
2025-11-20 13:51:15+00:00,0,0,0,1922.18,65.42,195.27
2025-11-20 13:52:15+00:00,0,0,0,1990.74,68.28,203.84
2025-11-20 13:53:16+00:00,0,0,0,2018.54,69.44,207.32
2025-11-20 13:54:16+00:00,0,0,0,1979.45,67.81,202.43
2025-11-20 13:55:16+00:00,0,0,0,2009.36,69.06,206.17
2025-11-20 13:56:16+00:00,0,0,0,2008.35,69.01,206.04
2025-11-20 13:57:17+00:00,0,0,0,2024.76,69.7,208.1
2025-11-20 13:58:17+00:00,0,0,0,2005.98,68.92,205.75
2025-11-20 13:59:18+00:00,0,0,0,1979.03,67.79,202.38
2025-11-20 14:00:18+00:00,0,0,0,1986.62,68.11,203.33
2025-11-20 14:01:18+00:00,0,0,0,2014.66,69.28,206.83
2025-11-20 14:02:19+00:00,0,0,0,1980.8,67.87,202.6
2025-11-20 14:03:19+00:00,0,0,0,2018.45,69.44,207.31
