created_at,Pi1_CO2,Pi1_CH4,Pi1_NH3,Pi2_CO2,Pi2_CH4,Pi2_NH3
2025-11-20 14:04:19+00:00,0,0,0,1904.57,64.69,193.07
2025-11-20 14:05:20+00:00,0,0,0,1974.99,67.62,201.87
2025-11-20 14:06:20+00:00,0,0,0,2005.4,68.89,205.67
2025-11-20 14:07:20+00:00,0,0,0,2023.42,69.64,207.93
2025-11-20 14:08:20+00:00,0,0,0,2046.08,70.59,210.76
2025-11-20 14:09:21+00:00,0,0,0,2010.28,69.1,206.28
2025-11-20 14:10:21+00:00,0,0,0,2009.19,69.05,206.15
2025-11-20 14:11:21+00:00,0,0,0,1932.11,65.84,196.51
2025-11-20 14:12:22+00:00,0,0,0,2042.7,70.45,210.34
2025-11-20 14:13:22+00:00,0,0,0,2030.84,69.95,208.85
2025-11-20 14:14:22+00:00,0,0,0,2014.66,69.28,206.83
2025-11-20 14:15:23+00:00,0,0,0,2009.36,69.06,206.17
2025-11-20 14:16:23+00:00,0,0,0,2023.17,69.63,207.9
2025-11-20 14:17:24+00:00,0,0,0,2004.64,68.86,205.58
2025-11-20 14:18:24+00:00,0,0,0,2029.98,69.92,208.75
2025-11-20 14:19:24+00:00,0,0,0,2034.03,70.08,209.25
2025-11-20 14:20:24+00:00,0,0,0,2029.06,69.88,208.63
2025-11-20 14:21:25+00:00,0,0,0,1917.63,65.23,194.7
2025-11-20 14:22:25+00:00,0,0,0,1994.69,68.45,204.34
2025-11-20 14:23:25+00:00,0,0,0,2010.36,69.1,206.3
2025-11-20 14:24:26+00:00,0,0,0,2011.37,69.14,206.42
2025-11-20 14:25:26+00:00,0,0,0,2049.11,70.71,211.14
2025-11-20 14:26:26+00:00,0,0,0,1986.45,68.1,203.31
2025-11-20 14:27:27+00:00,0,0,0,1994.44,68.44,204.31
2025-11-20 14:28:28+00:00,0,0,0,2024.76,69.7,208.1
2025-11-20 14:29:28+00:00,0,0,0,2005.98,68.92,205.75
2025-11-20 14:30:28+00:00,0,0,0,2043.72,70.49,210.47
2025-11-20 14:31:29+00:00,0,0,0,2018.96,69.46,207.37
2025-11-20 14:32:29+00:00,0,0,0,2029.48,69.9,208.69
2025-11-20 14:33:29+00:00,0,0,0,2012.46,69.19,206.56
2025-11-20 14:34:29+00:00,0,0,0,2016.09,69.34,207.01
2025-11-20 14:35:30+00:00,0,0,0,2014.32,69.26,206.79
2025-11-20 14:36:30+00:00,0,0,0,1970.02,67.42,201.25
2025-11-20 14:37:31+00:00,0,0,0,2018.54,69.44,207.32
2025-11-20 14:38:31+00:00,0,0,0,2022.75,69.61,207.84
2025-11-20 14:39:33+00:00,0,0,0,2030.42,69.93,208.8
2025-11-20 14:40:33+00:00,0,0,0,2022.92,69.62,207.86
2025-11-20 14:41:34+00:00,0,0,0,2037.99,70.25,209.75
2025-11-20 14:42:34+00:00,0,0,0,2012.21,69.18,206.53
2025-11-20 14:43:35+00:00,0,0,0,2020.05,69.5,207.51
2025-11-20 14:44:35+00:00,0,0,0,2011.96,69.17,206.49
2025-11-20 14:45:36+00:00,0,0,0,2008.08,69.0,206.01
2025-11-20 14:46:36+00:00,0,0,0,2010.78,69.12,206.35
2025-11-20 14:47:37+00:00,0,0,0,1997.9,68.58,204.74
2025-11-20 14:48:37+00:00,0,0,0,1991.5,68.31,203.94
2025-11-20 14:49:37+00:00,0,0,0,1985.34,68.06,203.17
2025-11-20 14:50:37+00:00,0,0,0,1972.29,67.51,201.54
2025-11-20 14:51:38+00:00,0,0,0,1977.77,67.74,202.22
2025-11-20 14:52:38+00:00,0,0,0,1969.68,67.4,201.21
2025-11-20 14:53:38+00:00,0,0,0,1964.03,67.17,200.5
2025-11-20 14:54:39+00:00,0,0,0,1956.96,66.87,199.62
2025-11-20 14:55:39+00:00,0,0,0,1959.06,66.96,199.88
2025-11-20 14:56:39+00:00,0,0,0,1969.35,67.39,201.17
2025-11-20 14:57:40+00:00,0,0,0,1963.36,67.14,200.42
2025-11-20 14:58:40+00:00,0,0,0,1956.46,66.85,199.56
2025-11-20 14:59:41+00:00,0,0,0,1951.24,66.64,198.91
2025-11-20 15:00:41+00:00,0,0,0,1944.92,66.37,198.11
2025-11-20 15:01:41+00:00,0,0,0,1941.38,66.22,197.67
2025-11-20 15:02:42+00:00,0,0,0,1938.35,66.1,197.29
2025-11-20 15:03:42+00:00,0,0,0,1935.48,65.98,196.94
2025-11-20 15:04:42+00:00,0,0,0,1930.18,65.76,196.27
2025-11-20 15:05:43+00:00,0,0,0,1971.45,67.48,201.43
2025-11-20 15:06:43+00:00,0,0,0,1955.45,66.81,199.43
2025-11-20 15:07:44+00:00,0,0,0,1952.5,66.69,199.06
2025-11-20 15:08:44+00:00,0,0,0,1941.21,66.22,197.65
2025-11-20 15:09:44+00:00,0,0,0,1927.82,65.66,195.98
2025-11-20 15:10:44+00:00,0,0,0,1923.27,65.47,195.41
2025-11-20 15:11:45+00:00,0,0,0,1918.64,65.28,194.83
2025-11-20 15:12:45+00:00,0,0,0,1912.91,65.04,194.11
2025-11-20 15:13:45+00:00,0,0,0,1911.14,64.96,193.89
2025-11-20 15:14:45+00:00,0,0,0,1911.3,64.97,193.91
2025-11-20 15:15:46+00:00,0,0,0,1910.63,64.94,193.83
2025-11-20 15:16:46+00:00,0,0,0,1907.19,64.8,193.4
2025-11-20 15:17:46+00:00,0,0,0,1903.98,64.67,193.0
2025-11-20 15:18:47+00:00,0,0,0,1901.7,64.57,192.71
2025-11-20 15:19:47+00:00,0,0,0,1904.99,64.71,193.12
2025-11-20 15:20:48+00:00,0,0,0,1902.29,64.6,192.79
2025-11-20 15:21:48+00:00,0,0,0,1893.96,64.25,191.75
2025-11-20 15:22:48+00:00,0,0,0,1913.16,65.05,194.15
2025-11-20 15:23:49+00:00,0,0,0,1898.43,64.43,192.3
2025-11-20 15:24:49+00:00,0,0,0,1884.1,63.84,190.51
2025-11-20 15:25:49+00:00,0,0,0,1867.25,63.14,188.41
2025-11-20 15:26:50+00:00,0,0,0,1908.95,64.87,193.62
2025-11-20 15:27:50+00:00,0,0,0,1917.54,65.23,194.69
2025-11-20 15:28:51+00:00,0,0,0,1930.26,65.76,196.28
2025-11-20 15:29:51+00:00,0,0,0,1928.66,65.69,196.08
2025-11-20 15:30:51+00:00,0,0,0,1931.94,65.83,196.49
2025-11-20 15:31:52+00:00,0,0,0,1932.03,65.83,196.5
2025-11-20 15:32:52+00:00,0,0,0,1935.48,65.98,196.94
2025-11-20 15:33:52+00:00,0,0,0,1942.31,66.26,197.79
2025-11-20 15:34:53+00:00,0,0,0,1957.38,66.89,199.67
2025-11-20 15:35:53+00:00,0,0,0,1954.26,66.76,199.28
2025-11-20 15:36:53+00:00,0,0,0,1947.78,66.49,198.47
2025-11-20 15:37:53+00:00,0,0,0,1937.0,66.04,197.12
2025-11-20 15:38:54+00:00,0,0,0,1942.31,66.26,197.79
2025-11-20 15:39:54+00:00,0,0,0,1938.27,66.09,197.28
2025-11-20 15:40:54+00:00,0,0,0,1943.82,66.33,197.98
2025-11-20 15:41:55+00:00,0,0,0,1943.57,66.32,197.95
2025-11-20 15:42:55+00:00,0,0,0,1941.21,66.22,197.65
2025-11-20 15:43:55+00:00,0,0,0,1945.92,66.41,198.24
2025-11-20 15:44:56+00:00,0,0,0,1944.08,66.34,198.01
2025-11-20 15:45:56+00:00,0,0,0,1948.04,66.5,198.5
2025-11-20 15:46:57+00:00,0,0,0,1948.12,66.5,198.51
2025-11-20 15:47:57+00:00,0,0,0,1947.2,66.47,198.4
2025-11-20 15:48:57+00:00,0,0,0,1949.8,66.58,198.72
2025-11-20 15:49:58+00:00,0,0,0,1954.68,66.78,199.34
2025-11-20 15:50:58+00:00,0,0,0,1953.93,66.75,199.24
2025-11-20 15:51:58+00:00,0,0,0,1953.42,66.73,199.18
2025-11-20 15:52:59+00:00,0,0,0,1947.78,66.49,198.47
2025-11-20 15:53:59+00:00,0,0,0,1951.49,66.65,198.94
2025-11-20 15:54:59+00:00,0,0,0,1959.32,66.97,199.91
2025-11-20 15:56:00+00:00,0,0,0,1949.63,66.57,198.7
2025-11-20 15:57:00+00:00,0,0,0,1951.91,66.66,198.99
2025-11-20 15:58:01+00:00,0,0,0,1948.12,66.5,198.51
2025-11-20 15:59:01+00:00,0,0,0,1951.16,66.63,198.89
2025-11-20 16:00:01+00:00,0,0,0,1943.49,66.31,197.94
2025-11-20 16:01:02+00:00,0,0,0,1945.0,66.38,198.12
2025-11-20 16:02:02+00:00,0,0,0,1952.67,66.69,199.08
2025-11-20 16:03:02+00:00,0,0,0,1946.34,66.43,198.29
2025-11-20 16:04:03+00:00,0,0,0,1953.34,66.72,199.17
2025-11-20 16:05:03+00:00,0,0,0,1958.39,66.93,199.8
2025-11-20 16:06:03+00:00,0,0,0,1951.07,66.63,198.88
2025-11-20 16:07:04+00:00,0,0,0,1952.33,66.68,199.04
2025-11-20 16:08:04+00:00,0,0,0,1946.69,66.45,198.34
2025-11-20 16:09:05+00:00,0,0,0,1938.27,66.09,197.28
2025-11-20 16:10:05+00:00,0,0,0,1937.5,66.06,197.19
2025-11-20 16:11:05+00:00,0,0,0,1934.06,65.92,196.76
2025-11-20 16:12:05+00:00,0,0,0,1941.96,66.25,197.75
2025-11-20 16:13:06+00:00,0,0,0,1935.99,66.0,197.0
2025-11-20 16:14:06+00:00,0,0,0,1928.07,65.67,196.01
2025-11-20 16:15:09+00:00,0,0,0,1932.03,65.83,196.5
2025-11-20 16:16:09+00:00,0,0,0,1937.85,66.08,197.23
2025-11-20 16:17:09+00:00,0,0,0,1940.96,66.21,197.62
2025-11-20 16:18:10+00:00,0,0,0,1940.54,66.19,197.57
2025-11-20 16:19:10+00:00,0,0,0,1940.96,66.21,197.62
2025-11-20 16:20:10+00:00,0,0,0,1941.04,66.21,197.63
2025-11-20 16:21:11+00:00,0,0,0,1938.6,66.11,197.33
2025-11-20 16:22:11+00:00,0,0,0,1936.74,66.03,197.09
2025-11-20 16:23:11+00:00,0,0,0,1928.15,65.67,196.02
2025-11-20 16:24:12+00:00,0,0,0,1916.2,65.18,194.53
2025-11-20 16:25:12+00:00,0,0,0,1916.7,65.2,194.59
2025-11-20 16:26:12+00:00,0,0,0,1918.13,65.26,194.77
2025-11-20 16:27:12+00:00,0,0,0,1913.67,65.07,194.21
2025-11-20 16:28:13+00:00,0,0,0,1908.87,64.87,193.61
2025-11-20 16:29:13+00:00,0,0,0,1904.82,64.7,193.1
2025-11-20 16:30:13+00:00,0,0,0,1904.66,64.69,193.08
2025-11-20 16:31:14+00:00,0,0,0,1904.57,64.69,193.07
2025-11-20 16:32:14+00:00,0,0,0,1911.05,64.96,193.88
2025-11-20 16:33:14+00:00,0,0,0,1910.21,64.93,193.78
2025-11-20 16:34:15+00:00,0,0,0,1918.64,65.28,194.83
2025-11-20 16:35:15+00:00,0,0,0,1924.79,65.53,195.6
2025-11-20 16:36:15+00:00,0,0,0,1918.38,65.27,194.8
2025-11-20 16:37:16+00:00,0,0,0,1920.33,65.35,195.04
2025-11-20 16:38:16+00:00,0,0,0,1916.87,65.2,194.61
2025-11-20 16:39:16+00:00,0,0,0,1914.51,65.1,194.31
2025-11-20 16:40:17+00:00,0,0,0,1912.41,65.02,194.05
2025-11-20 16:41:17+00:00,0,0,0,1915.6,65.15,194.45
2025-11-20 16:42:17+00:00,0,0,0,1923.44,65.48,195.43
2025-11-20 16:43:18+00:00,0,0,0,1916.79,65.2,194.6
2025-11-20 16:44:18+00:00,0,0,0,1907.69,64.82,193.46
2025-11-20 16:45:21+00:00,0,0,0,1914.42,65.1,194.3
2025-11-20 16:46:22+00:00,0,0,0,1913.25,65.05,194.16
2025-11-20 16:47:22+00:00,0,0,0,1907.78,64.82,193.47
2025-11-20 16:48:22+00:00,0,0,0,1909.46,64.89,193.68
2025-11-20 16:49:23+00:00,0,0,0,1907.78,64.82,193.47
2025-11-20 16:50:23+00:00,0,0,0,1911.48,64.98,193.94
2025-11-20 16:51:23+00:00,0,0,0,1909.79,64.91,193.72
2025-11-20 16:52:24+00:00,0,0,0,1900.61,64.53,192.58
2025-11-20 16:53:24+00:00,0,0,0,1899.35,64.47,192.42
2025-11-20 16:54:24+00:00,0,0,0,1900.19,64.51,192.52
2025-11-20 16:55:25+00:00,0,0,0,1904.99,64.71,193.12
2025-11-20 16:56:25+00:00,0,0,0,1898.6,64.44,192.32
2025-11-20 16:57:25+00:00,0,0,0,1904.24,64.68,193.03
2025-11-20 16:58:26+00:00,0,0,0,1902.54,64.61,192.82
2025-11-20 16:59:26+00:00,0,0,0,1905.33,64.72,193.17
2025-11-20 17:00:27+00:00,0,0,0,1913.16,65.05,194.15
2025-11-20 17:01:27+00:00,0,0,0,1914.84,65.12,194.36
2025-11-20 17:02:28+00:00,0,0,0,1913.08,65.05,194.14
2025-11-20 17:03:28+00:00,0,0,0,1913.58,65.07,194.2
2025-11-20 17:04:29+00:00,0,0,0,1916.12,65.17,194.51
2025-11-20 17:05:29+00:00,0,0,0,1917.88,65.25,194.74
2025-11-20 17:06:29+00:00,0,0,0,1921.92,65.41,195.24
2025-11-20 17:07:32+00:00,0,0,0,1919.64,65.32,194.96
2025-11-20 17:08:32+00:00,0,0,0,1917.71,65.24,194.71
2025-11-20 17:09:32+00:00,0,0,0,1910.97,64.96,193.87
2025-11-20 17:10:33+00:00,0,0,0,1903.9,64.66,192.99
2025-11-20 17:11:33+00:00,0,0,0,1906.17,64.76,193.27
2025-11-20 17:12:33+00:00,0,0,0,1890.76,64.12,191.34
2025-11-20 17:13:34+00:00,0,0,0,1893.78,64.24,191.72
2025-11-20 17:14:34+00:00,0,0,0,1898.26,64.43,192.28
2025-11-20 17:15:34+00:00,0,0,0,1896.06,64.34,192.01
2025-11-20 17:16:35+00:00,0,0,0,1896.23,64.34,192.03
2025-11-20 17:17:35+00:00,0,0,0,1888.98,64.04,191.12
2025-11-20 17:18:35+00:00,0,0,0,1885.62,63.9,190.7
2025-11-20 17:19:36+00:00,0,0,0,1884.27,63.84,190.53
2025-11-20 17:20:36+00:00,0,0,0,1877.28,63.55,189.66
2025-11-20 17:21:37+00:00,0,0,0,1873.58,63.4,189.2
2025-11-20 17:22:37+00:00,0,0,0,1877.03,63.54,189.63
2025-11-20 17:23:37+00:00,0,0,0,1879.3,63.64,189.91
2025-11-20 17:24:37+00:00,0,0,0,1877.03,63.54,189.63
2025-11-20 17:25:38+00:00,0,0,0,1878.71,63.61,189.84
2025-11-20 17:26:38+00:00,0,0,0,1881.58,63.73,190.2
2025-11-20 17:27:38+00:00,0,0,0,1886.8,63.95,190.85
2025-11-20 17:28:39+00:00,0,0,0,1887.89,64.0,190.99
2025-11-20 17:29:39+00:00,0,0,0,1886.8,63.95,190.85
2025-11-20 17:30:39+00:00,0,0,0,1886.46,63.94,190.81
2025-11-20 17:31:40+00:00,0,0,0,1886.72,63.95,190.84
2025-11-20 17:32:40+00:00,0,0,0,1894.72,64.28,191.84
2025-11-20 17:33:40+00:00,0,0,0,1893.7,64.24,191.71
2025-11-20 17:34:41+00:00,0,0,0,1887.64,63.99,190.96
2025-11-20 17:35:41+00:00,0,0,0,1884.02,63.83,190.5
2025-11-20 17:36:41+00:00,0,0,0,1884.27,63.84,190.53
2025-11-20 17:37:42+00:00,0,0,0,1885.29,63.89,190.66
2025-11-20 17:38:42+00:00,0,0,0,1886.38,63.93,190.8
2025-11-20 17:39:43+00:00,0,0,0,1886.8,63.95,190.85
2025-11-20 17:40:43+00:00,0,0,0,1887.39,63.97,190.92
2025-11-20 17:41:43+00:00,0,0,0,1892.52,64.19,191.57
2025-11-20 17:42:44+00:00,0,0,0,1890.0,64.08,191.25
2025-11-20 17:43:44+00:00,0,0,0,1888.9,64.04,191.11
2025-11-20 17:44:44+00:00,0,0,0,1888.82,64.03,191.1
2025-11-20 17:45:45+00:00,0,0,0,1889.5,64.06,191.19
2025-11-20 17:46:45+00:00,0,0,0,1888.48,64.02,191.06
2025-11-20 17:47:46+00:00,0,0,0,1885.2,63.88,190.65
2025-11-20 17:48:46+00:00,0,0,0,1895.39,64.31,191.92
2025-11-20 17:49:46+00:00,0,0,0,1900.11,64.5,192.51
2025-11-20 17:50:47+00:00,0,0,0,1895.9,64.33,191.99
2025-11-20 17:51:47+00:00,0,0,0,1886.97,63.96,190.87
2025-11-20 17:52:47+00:00,0,0,0,1892.27,64.18,191.53
2025-11-20 17:53:48+00:00,0,0,0,1886.46,63.94,190.81
2025-11-20 17:54:48+00:00,0,0,0,1882.5,63.77,190.31
2025-11-20 17:55:48+00:00,0,0,0,1883.76,63.82,190.47
2025-11-20 17:56:49+00:00,0,0,0,1883.93,63.83,190.49
2025-11-20 17:57:49+00:00,0,0,0,1885.37,63.89,190.67
2025-11-20 17:58:49+00:00,0,0,0,1882.76,63.78,190.34
2025-11-20 17:59:50+00:00,0,0,0,1875.76,63.49,189.47
2025-11-20 18:00:50+00:00,0,0,0,1874.58,63.44,189.32
2025-11-20 18:01:50+00:00,0,0,0,1877.45,63.56,189.68
2025-11-20 18:02:51+00:00,0,0,0,1870.29,63.26,188.79
2025-11-20 18:03:51+00:00,0,0,0,1865.74,63.07,188.22
2025-11-20 18:04:51+00:00,0,0,0,1865.24,63.05,188.15
2025-11-20 18:05:52+00:00,0,0,0,1861.7,62.9,187.71
2025-11-20 18:06:52+00:00,0,0,0,1861.28,62.89,187.66
2025-11-20 18:07:53+00:00,0,0,0,1863.72,62.99,187.97
2025-11-20 18:08:53+00:00,0,0,0,1862.79,62.95,187.85
2025-11-20 18:09:53+00:00,0,0,0,1866.5,63.1,188.31
2025-11-20 18:10:54+00:00,0,0,0,1864.4,63.02,188.05
2025-11-20 18:11:54+00:00,0,0,0,1861.61,62.9,187.7
2025-11-20 18:12:54+00:00,0,0,0,1861.44,62.89,187.68
2025-11-20 18:13:55+00:00,0,0,0,1862.45,62.94,187.81
2025-11-20 18:14:55+00:00,0,0,0,1865.4,63.06,188.18
2025-11-20 18:15:55+00:00,0,0,0,1863.89,63.0,187.99
